Date : 2025-02-22 00:28:36
Directory : j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts
Total : 232 files,  -10740 codes, -922 comments, -2493 blanks, all -14155 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Character\CharacterMovements.cs                                                 | C#          |        128 |          1 |         11 |        140 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Character\CharacterSkillController.cs                                           | C#          |         46 |          0 |          6 |         52 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Character\Magician\Sernia.cs                                                    | C#          |         69 |          0 |          6 |         75 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Character\Mechanician\Asra.cs                                                   | C#          |         69 |          0 |          6 |         75 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Character\Monster\Magki.cs                                                      | C#          |         70 |          0 |          7 |         77 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Character\SkillSet.cs                                                           | C#          |         11 |          0 |          3 |         14 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\ColorAdapter.cs                                                                 | C#          |         24 |          0 |         12 |         36 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\DialogueController.cs                                                           | C#          |        111 |          0 |         16 |        127 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Entity\BadgeEntity.cs                                                           | C#          |         12 |          0 |          1 |         13 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Entity\BuffEntity.cs                                                            | C#          |         75 |          0 |         11 |         86 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Entity\CardBattleEntity.cs                                                      | C#          |         27 |          0 |          3 |         30 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Entity\CardDataContainer.cs                                                     | C#          |          7 |          0 |          2 |          9 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Entity\CardEntity.cs                                                            | C#          |        237 |          0 |         39 |        276 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Entity\CardExpertiseEntity.cs                                                   | C#          |         51 |          1 |          8 |         60 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Entity\DamageEntity.cs                                                          | C#          |         37 |          6 |          8 |         51 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Entity\DebuffEntity.cs                                                          | C#          |         83 |          0 |         14 |         97 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Entity\ExpertiseEntity.cs                                                       | C#          |         12 |          0 |          2 |         14 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Entity\PlanetEntity.cs                                                          | C#          |         16 |          0 |          3 |         19 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Entity\PlanetItem.cs                                                            | C#          |         52 |          2 |         12 |         66 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Entity\SpellEntity.cs                                                           | C#          |         25 |          0 |          1 |         26 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\HintTextController.cs                                                           | C#          |         50 |          0 |          8 |         58 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\InputManager.cs                                                                 | C#          |         25 |          2 |          4 |         31 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\InventoryManager.cs                                                             | C#          |        108 |          8 |         14 |        130 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Item.cs                                                                         | C#          |         48 |          2 |          4 |         54 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\ItemManager.cs                                                                  | C#          |         72 |          6 |         10 |         88 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\ItemSlot.cs                                                                     | C#          |         26 |         11 |          3 |         40 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\MainMenu.cs                                                                     | C#          |         17 |          0 |          5 |         22 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\MainScrollController.cs                                                         | C#          |        101 |          1 |         16 |        118 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\PlanetListManager.cs                                                            | C#          |         90 |          0 |         13 |        103 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\PlayerStatManager.cs                                                            | C#          |         31 |          0 |          5 |         36 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Props\DefaultProperty.cs                                                        | C#          |         10 |          0 |          1 |         11 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Props\FloatingObject.cs                                                         | C#          |         16 |          0 |          4 |         20 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Props\Status.cs                                                                 | C#          |         62 |          2 |          7 |         71 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Scene\BackgroundMove.cs                                                         | C#          |         17 |          2 |          3 |         22 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Scene\SpeedController.cs                                                        | C#          |         35 |         11 |          8 |         54 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\SlimeController.cs                                                              | C#          |         45 |          0 |          5 |         50 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\SoundManager.cs                                                                 | C#          |         66 |          0 |          9 |         75 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\SpellController.cs                                                              | C#          |         49 |          5 |          7 |         61 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\SpellSlot.cs                                                                    | C#          |         44 |          2 |          5 |         51 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\TestCardDamage.cs                                                               | C#          |         45 |          7 |          7 |         59 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\TestScript.cs                                                                   | C#          |         29 |          4 |          7 |         40 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\ColorUtil.cs                                                              | C#          |         16 |          2 |          3 |         21 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\Constants.cs                                                              | C#          |          9 |          0 |          3 |         12 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\DialogueContent.cs                                                        | C#          |          5 |          0 |          1 |          6 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\ImageUtil.cs                                                              | C#          |         20 |          0 |          1 |         21 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\InitUtil.cs                                                               | C#          |          8 |          0 |          1 |          9 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\LogUtil.cs                                                                | C#          |         26 |          0 |          4 |         30 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\MouseUtil.cs                                                              | C#          |         36 |          0 |          7 |         43 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\PositionUtil.cs                                                           | C#          |         21 |          9 |          3 |         33 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\TargetSelector.cs                                                         | C#          |         50 |          0 |          4 |         54 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Utils\TextUtil.cs                                                               | C#          |         17 |          0 |          2 |         19 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\VideoPlayerController.cs                                                        | C#          |         25 |          4 |          6 |         35 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Scripts\CameraController.cs                                                                       | C#          |        -19 |          0 |         -4 |        -23 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Scripts\Character\CharacterMovements.cs                                                           | C#          |       -127 |         -1 |        -11 |       -139 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Scripts\ColorAdapter.cs                                                                           | C#          |        -24 |          0 |        -12 |        -36 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Scripts\Scene\BackgroundMove.cs                                                                   | C#          |        -18 |         -1 |         -3 |        -22 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Scripts\SoundManager.cs                                                                           | C#          |        -72 |          0 |        -13 |        -85 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Scripts\Utils\Constants.cs                                                                        | C#          |         -6 |          0 |         -2 |         -8 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Scripts\Utils\DialogueContent.cs                                                                  | C#          |         -5 |          0 |         -1 |         -6 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Scripts\Utils\MouseUtil.cs                                                                        | C#          |        -36 |          0 |         -7 |        -43 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\SlimeController.cs                                                                                | C#          |        -40 |          0 |         -5 |        -45 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark01.cs                                             | C#          |        -63 |        -29 |        -37 |       -129 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark01_UGUI.cs                                        | C#          |        -59 |        -37 |        -40 |       -136 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark02.cs                                             | C#          |        -65 |         -6 |        -27 |        -98 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark03.cs                                             | C#          |        -73 |         -1 |        -19 |        -93 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark04.cs                                             | C#          |        -41 |        -26 |        -19 |        -86 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\CameraController.cs                                        | C#          |       -198 |        -25 |        -69 |       -292 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\ChatController.cs                                          | C#          |        -31 |         -5 |        -16 |        -52 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\DropdownSample.cs                                          | C#          |        -15 |          0 |         -5 |        -20 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\EnvMapAnimator.cs                                          | C#          |        -23 |         -4 |         -9 |        -36 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\ObjectSpin.cs                                              | C#          |        -50 |         -4 |        -13 |        -67 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\ShaderPropAnimator.cs                                      | C#          |        -33 |         -5 |        -14 |        -52 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\SimpleScript.cs                                            | C#          |        -24 |        -15 |        -20 |        -59 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\SkewTextExample.cs                                         | C#          |        -95 |        -18 |        -46 |       -159 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_DigitValidator.cs                                      | C#          |        -19 |         -5 |         -4 |        -28 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_ExampleScript_01.cs                                    | C#          |        -37 |         -9 |        -19 |        -65 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_FrameRateCounter.cs                                    | C#          |        -91 |        -11 |        -33 |       -135 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_PhoneNumberValidator.cs                                | C#          |        -93 |         -7 |         -6 |       -106 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextEventCheck.cs                                      | C#          |        -56 |         -1 |        -17 |        -74 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextEventHandler.cs                                    | C#          |       -172 |        -36 |        -56 |       -264 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextInfoDebugTool.cs                                   | C#          |       -409 |        -97 |       -147 |       -653 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextSelector_A.cs                                      | C#          |       -100 |        -17 |        -41 |       -158 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextSelector_B.cs                                      | C#          |       -250 |       -191 |       -107 |       -548 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_UiFrameRateCounter.cs                                  | C#          |        -96 |         -1 |        -28 |       -125 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\TMPro_InstructionOverlay.cs                                | C#          |        -55 |         -6 |        -24 |        -85 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\TeleType.cs                                                | C#          |        -40 |        -15 |        -28 |        -83 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\TextConsoleSimulator.cs                                    | C#          |        -79 |        -13 |        -29 |       -121 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\TextMeshProFloatingText.cs                                 | C#          |       -135 |        -32 |        -57 |       -224 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\TextMeshSpawner.cs                                         | C#          |        -46 |        -13 |        -21 |        -80 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\VertexColorCycler.cs                                       | C#          |        -48 |        -13 |        -24 |        -85 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\VertexJitter.cs                                            | C#          |       -105 |        -26 |        -44 |       -175 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\VertexShakeA.cs                                            | C#          |        -99 |        -23 |        -39 |       -161 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\VertexShakeB.cs                                            | C#          |       -112 |        -29 |        -44 |       -185 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\VertexZoom.cs                                              | C#          |       -112 |        -32 |        -48 |       -192 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Examples & Extras\Scripts\WarpTextExample.cs                                         | C#          |        -87 |        -15 |        -43 |       -145 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Shaders\SDFFunctions.hlsl                                                            | UnityShader |       -130 |        -18 |        -31 |       -179 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Custom-Atlas.shader                                               | UnityShader |       -113 |         -2 |        -31 |       -146 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Mobile.shader                                                     | UnityShader |       -123 |         -3 |        -30 |       -156 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Shaders\TMP_Bitmap.shader                                                            | UnityShader |       -113 |         -2 |        -31 |       -146 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Shaders\TMP_SDF Overlay.shader                                                       | UnityShader |       -253 |         -4 |        -70 |       -327 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Shaders\TMP_SDF SSD.shader                                                           | UnityShader |       -253 |         -4 |        -65 |       -322 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Masking.shader                                                | UnityShader |       -198 |        -10 |        -51 |       -259 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Overlay.shader                                                | UnityShader |       -193 |         -8 |        -52 |       -253 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile SSD.shader                                                    | UnityShader |        -82 |         -4 |        -21 |       -107 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile-2-Pass.shader                                                 | UnityShader |       -290 |        -15 |        -85 |       -390 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile.shader                                                        | UnityShader |       -192 |         -8 |        -51 |       -251 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface-Mobile.shader                                                | UnityShader |       -104 |         -8 |        -28 |       -140 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface.shader                                                       | UnityShader |       -123 |         -4 |        -33 |       -160 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Shaders\TMP_SDF.shader                                                               | UnityShader |       -253 |         -4 |        -70 |       -327 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Shaders\TMP_Sprite.shader                                                            | UnityShader |       -111 |          0 |        -21 |       -132 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Shaders\TMPro.cginc                                                                  | UnityShader |        -63 |         -2 |        -20 |        -85 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Shaders\TMPro_Mobile.cginc                                                           | UnityShader |       -129 |         -2 |        -35 |       -166 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Shaders\TMPro_Properties.cginc                                                       | UnityShader |        -62 |         -6 |        -13 |        -81 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Shaders\TMPro_Surface.cginc                                                          | UnityShader |        -75 |         -7 |        -18 |       -100 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\TextMesh Pro\Sprites\EmojiOne.json                                                                | JSON        |       -155 |          0 |         -2 |       -157 |
| j:\Unity3d\Projects\Galactic Frontier\Packages\manifest.json                                                                                   | JSON        |        -47 |          0 |         -1 |        -48 |
| j:\Unity3d\Projects\Galactic Frontier\Packages\packages-lock.json                                                                              | JSON        |       -564 |          0 |         -1 |       -565 |
| j:\Unity3d\Projects\Galactic Frontier\ignore.conf                                                                                              | Properties  |        -61 |          0 |         -1 |        -62 |
| Total                                                                                                                                          |             |    -10,740 |       -922 |     -2,493 |    -14,155 |
+------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
